ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          12316 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         33
  Section header string table index: 30

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000034 002098 00  AX  0   0  4
  [ 2] .rel.text         REL             00000000 00494c 0009f8 08     31   1  4
  [ 3] .init.text        PROGBITS        00000000 0020cc 0000d8 00  AX  0   0  4
  [ 4] .rel.init.text    REL             00000000 005344 000078 08     31   3  4
  [ 5] .exit.text        PROGBITS        00000000 0021a4 00005c 00  AX  0   0  4
  [ 6] .rel.exit.text    REL             00000000 0053bc 000030 08     31   5  4
  [ 7] .rodata           PROGBITS        00000000 002200 000060 00   A  0   0  4
  [ 8] .rodata.str1.1    PROGBITS        00000000 002260 0007b5 01 AMS  0   0  1
  [ 9] .ARM.extab.i[...] PROGBITS        00000000 002a15 000000 00   A  0   0  1
  [10] .ARM.exidx.i[...] ARM_EXIDX       00000000 002a18 000008 00  AL  3   0  4
  [11] .rel.ARM.exi[...] REL             00000000 0053ec 000010 08     31  10  4
  [12] .ARM.extab.e[...] PROGBITS        00000000 002a20 000000 00   A  0   0  1
  [13] .ARM.exidx.e[...] ARM_EXIDX       00000000 002a20 000008 00  AL  5   0  4
  [14] .rel.ARM.exi[...] REL             00000000 0053fc 000010 08     31  13  4
  [15] __ksymtab_strings PROGBITS        00000000 002a28 000045 00   A  0   0  1
  [16] .modinfo          PROGBITS        00000000 002a70 000058 00   A  0   0  4
  [17] __ksymtab         PROGBITS        00000000 002ac8 000020 00   A  0   0  4
  [18] .rel__ksymtab     REL             00000000 00540c 000040 08     31  17  4
  [19] .ARM.extab        PROGBITS        00000000 002ae8 000030 00   A  0   0  4
  [20] .data             PROGBITS        00000000 002b18 000000 00  WA  0   0  1
  [21] .gnu.linkonc[...] PROGBITS        00000000 002b18 000150 00  WA  0   0  4
  [22] .rel.gnu.lin[...] REL             00000000 00544c 000010 08     31  21  4
  [23] .ARM.exidx        ARM_EXIDX       00000000 002c68 000160 00  AL  1   0  4
  [24] .rel.ARM.exidx    REL             00000000 00545c 0001b0 08     31  23  4
  [25] .note.gnu.bu[...] NOTE            00000000 002dc8 000024 00   A  0   0  4
  [26] .bss              NOBITS          00000000 002dec 000010 00  WA  0   0  4
  [27] .comment          PROGBITS        00000000 002dec 0000a0 01  MS  0   0  1
  [28] .note.GNU-stack   PROGBITS        00000000 002e8c 000000 00      0   0  1
  [29] .ARM.attributes   ARM_ATTRIBUTES  00000000 002e8c 00002f 00      0   0  1
  [30] .shstrtab         STRTAB          00000000 002ebb 00015e 00      0   0  1
  [31] .symtab           SYMTAB          00000000 003544 000d20 10     32 135  4
  [32] .strtab           STRTAB          00000000 004264 0006e6 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rel.text' at offset 0x494c contains 319 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
0000003c  00000402 R_ARM_ABS32       00000000   .rodata
0000081c  0000b61c R_ARM_CALL        00000000   printk
00000834  0000b61c R_ARM_CALL        00000000   printk
00000844  00008f1c R_ARM_CALL        00000000   osl_malloc
00000858  0000b61c R_ARM_CALL        00000000   printk
00000864  0000ba1c R_ARM_CALL        00000000   __memzero
0000088c  0000c71c R_ARM_CALL        00000d04   igsc_sdb_init
00000898  00008f1c R_ARM_CALL        00000000   osl_malloc
000008a8  0000b61c R_ARM_CALL        00000000   printk
000008bc  0000b01c R_ARM_CALL        00000000   strncpy
000008e0  0000b71c R_ARM_CALL        000010fc   igsc_sdb_clear
00000914  00009a1c R_ARM_CALL        00000000   emfc_igmp_snooper[...]
00000928  0000b61c R_ARM_CALL        00000000   printk
00000930  0000b71c R_ARM_CALL        000010fc   igsc_sdb_clear
00000940  0000c91c R_ARM_CALL        00000000   osl_mfree
00000950  0000c91c R_ARM_CALL        00000000   osl_mfree
00000968  00008f1c R_ARM_CALL        00000000   osl_malloc
00000978  0000b61c R_ARM_CALL        00000000   printk
0000098c  0000b01c R_ARM_CALL        00000000   strncpy
000009ac  0000c31c R_ARM_CALL        00000000   emfc_igmp_snooper[...]
000009b4  0000b71c R_ARM_CALL        000010fc   igsc_sdb_clear
000009c4  0000c91c R_ARM_CALL        00000000   osl_mfree
000009d4  0000c91c R_ARM_CALL        00000000   osl_mfree
000009e8  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000009ec  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000009f0  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000009fc  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00000a00  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00000a04  00001c02 R_ARM_ABS32       00000410   igsc_input
00000a08  00001602 R_ARM_ABS32       0000026c   igsc_emf_enabled
00000a0c  00001002 R_ARM_ABS32       0000017c   igsc_emf_disabled
00000a10  00001102 R_ARM_ABS32       0000019c   igsc_gethostmaclist
00000a14  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00000a18  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00000a28  0000c31c R_ARM_CALL        00000000   emfc_igmp_snooper[...]
00000a40  0000c91c R_ARM_CALL        00000000   osl_mfree
00000a48  0000b71c R_ARM_CALL        000010fc   igsc_sdb_clear
00000a58  0000c91c R_ARM_CALL        00000000   osl_mfree
00000a6c  0000c91d R_ARM_JUMP24      00000000   osl_mfree
00000a84  0000a41c R_ARM_CALL        00000000   OSL_LOCK
00000aa4  0000cb1c R_ARM_CALL        0000203c   osl_timer_del
00000ab0  0000951c R_ARM_CALL        00000000   emfc_rtport_del
00000ad8  0000c91c R_ARM_CALL        00000000   osl_mfree
00000aec  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00000b74  0000c61c R_ARM_CALL        00000000   emfc_mfdb_members[...]
00000b98  0000b61d R_ARM_JUMP24      00000000   printk
00000bb8  0000c91c R_ARM_CALL        00000000   osl_mfree
00000c0c  0000c91c R_ARM_CALL        00000000   osl_mfree
00000c2c  0000c91d R_ARM_JUMP24      00000000   osl_mfree
00000c30  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00000c6c  0000c81c R_ARM_CALL        000005d4   igsc_igmp_query_sendto
00000c88  0000a41c R_ARM_CALL        00000000   OSL_LOCK
00000c98  0000ce1c R_ARM_CALL        00001f40   osl_timer_init
00000cb0  0000991c R_ARM_CALL        00001fac   osl_timer_add
00000cbc  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00000cd0  0000a41c R_ARM_CALL        00000000   OSL_LOCK
00000ce0  00009f1c R_ARM_CALL        00000000   bcm_robo_snooping_del
00000cf8  0000ac1d R_ARM_JUMP24      00000000   OSL_UNLOCK
00000cfc  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00000d00  00002d02 R_ARM_ABS32       00000c34   igsc_sdb_timer
00000d48  0000a41c R_ARM_CALL        00000000   OSL_LOCK
00000d70  00008f1c R_ARM_CALL        00000000   osl_malloc
00000d84  0000b61c R_ARM_CALL        00000000   printk
00000e34  0000881c R_ARM_CALL        00001ff4   osl_timer_update
00000e44  00008f1c R_ARM_CALL        00000000   osl_malloc
00000e58  0000b61c R_ARM_CALL        00000000   printk
00000e7c  0000931c R_ARM_CALL        00000000   memcpy
00000e98  0000ce1c R_ARM_CALL        00001f40   osl_timer_init
00000eb0  0000b61c R_ARM_CALL        00000000   printk
00000ec0  0000991c R_ARM_CALL        00001fac   osl_timer_add
00000f20  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00000f38  0000ca1c R_ARM_CALL        00000000   emfc_mfdb_members[...]
00000f50  0000b61c R_ARM_CALL        00000000   printk
00000f60  00008f1c R_ARM_CALL        00000000   osl_malloc
00000f74  0000b61c R_ARM_CALL        00000000   printk
00000f84  0000c61c R_ARM_CALL        00000000   emfc_mfdb_members[...]
00000f9c  00008b1c R_ARM_CALL        00001b8c   igs_get_mcast_mode
00000fc0  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00000fd0  0000cb1c R_ARM_CALL        0000203c   osl_timer_del
00000ff4  0000c91c R_ARM_CALL        00000000   osl_mfree
0000102c  0000c91c R_ARM_CALL        00000000   osl_mfree
00001034  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00001040  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001044  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001048  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
0000104c  00002d02 R_ARM_ABS32       00000c34   igsc_sdb_timer
00001050  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001054  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001058  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001074  0000a41c R_ARM_CALL        00000000   OSL_LOCK
000010cc  0000cb1c R_ARM_CALL        0000203c   osl_timer_del
000010e0  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
000010f0  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
0000110c  0000a41c R_ARM_CALL        00000000   OSL_LOCK
00001154  0000c61c R_ARM_CALL        00000000   emfc_mfdb_members[...]
00001178  0000c91c R_ARM_CALL        00000000   osl_mfree
00001180  0000cb1c R_ARM_CALL        0000203c   osl_timer_del
000011ac  0000c91c R_ARM_CALL        00000000   osl_mfree
000011e0  0000c91c R_ARM_CALL        00000000   osl_mfree
00001200  0000ac1d R_ARM_JUMP24      00000000   OSL_UNLOCK
00001224  0000b61c R_ARM_CALL        00000000   printk
00001234  0000cf1c R_ARM_CALL        00000000   bcm_robo_snooping_list
00001248  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
0000124c  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
0000127c  0000b61c R_ARM_CALL        00000000   printk
000012d4  0000b01c R_ARM_CALL        00000000   strncpy
00001310  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001314  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
0000133c  0000b51c R_ARM_CALL        00000000   memcmp
00001380  0000a41c R_ARM_CALL        00000000   OSL_LOCK
000013d0  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
000013f8  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00001420  0000d01c R_ARM_CALL        00001318   same_mac_find
00001444  0000931c R_ARM_CALL        00000000   memcpy
0000145c  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00001488  0000b61c R_ARM_CALL        00000000   printk
0000149c  0000a41c R_ARM_CALL        00000000   OSL_LOCK
000014f4  0000c61c R_ARM_CALL        00000000   emfc_mfdb_members[...]
00001518  0000c91c R_ARM_CALL        00000000   osl_mfree
00001520  0000cb1c R_ARM_CALL        0000203c   osl_timer_del
0000154c  0000c91c R_ARM_CALL        00000000   osl_mfree
00001588  0000c91c R_ARM_CALL        00000000   osl_mfree
000015a8  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
000015b4  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000015b8  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000015d0  0000a41c R_ARM_CALL        00000000   OSL_LOCK
00001624  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00001634  0000b61c R_ARM_CALL        00000000   printk
00001654  0000b11c R_ARM_CALL        00000a1c   igsc_exit
00001664  0000bf1c R_ARM_CALL        00000000   sprintf
00001670  0000c21c R_ARM_CALL        00000000   remove_proc_entry
00001680  0000bf1c R_ARM_CALL        00000000   sprintf
0000168c  0000c21c R_ARM_CALL        00000000   remove_proc_entry
000016a0  0000c91c R_ARM_CALL        00000000   osl_mfree
000016a8  0000941c R_ARM_CALL        00000000   osl_detach
000016b8  00000802 R_ARM_ABS32       00000000   .bss
000016bc  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000016c0  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000016c4  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000016f0  0000b61c R_ARM_CALL        00000000   printk
00001710  0000af1c R_ARM_CALL        00000000   osl_attach
0000171c  00008f1c R_ARM_CALL        00000000   osl_malloc
0000172c  0000b61c R_ARM_CALL        00000000   printk
00001734  0000941c R_ARM_CALL        00000000   osl_detach
0000174c  0000b01c R_ARM_CALL        00000000   strncpy
00001774  0000b31c R_ARM_CALL        000007fc   igsc_init
0000178c  0000b61c R_ARM_CALL        00000000   printk
000017a0  0000c91c R_ARM_CALL        00000000   osl_mfree
000017a8  0000941c R_ARM_CALL        00000000   osl_detach
000017c0  0000bf1c R_ARM_CALL        00000000   sprintf
000017d4  00009d1c R_ARM_CALL        00000000   create_proc_entry
000017f4  0000bf1c R_ARM_CALL        00000000   sprintf
00001808  00009d1c R_ARM_CALL        00000000   create_proc_entry
00001820  0000a41c R_ARM_CALL        00000000   OSL_LOCK
00001834  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00001844  00000802 R_ARM_ABS32       00000000   .bss
00001848  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
0000184c  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001850  00009e02 R_ARM_ABS32       00001aa0   igs_broadcast
00001854  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001858  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
0000185c  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001860  00003e02 R_ARM_ABS32       0000197c   igs_stats_get
00001864  00003f02 R_ARM_ABS32       00001868   igs_sdb_list
0000188c  0000871c R_ARM_CALL        00000000   strcpy
000018b0  0000a01c R_ARM_CALL        00000698   igsc_cfg_request_[...]
000018d4  00009c1c R_ARM_CALL        00000000   bcm_binit
000018e0  0000961c R_ARM_CALL        00000000   bcm_bprintf
00001900  0000961c R_ARM_CALL        00000000   bcm_bprintf
00001910  0000961c R_ARM_CALL        00000000   bcm_bprintf
00001928  0000961c R_ARM_CALL        00000000   bcm_bprintf
00001958  0000b61c R_ARM_CALL        00000000   printk
00001968  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
0000196c  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001970  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001974  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001978  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000019a0  0000871c R_ARM_CALL        00000000   strcpy
000019c4  0000a01c R_ARM_CALL        00000698   igsc_cfg_request_[...]
000019e8  00009c1c R_ARM_CALL        00000000   bcm_binit
000019f4  0000961c R_ARM_CALL        00000000   bcm_bprintf
00001a24  0000961c R_ARM_CALL        00000000   bcm_bprintf
00001a30  0000961c R_ARM_CALL        00000000   bcm_bprintf
00001a54  0000961c R_ARM_CALL        00000000   bcm_bprintf
00001a74  0000b61c R_ARM_CALL        00000000   printk
00001a88  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001a8c  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001a90  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001a94  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001a98  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001a9c  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001ac8  0000b61c R_ARM_CALL        00000000   printk
00001ad4  0000b81c R_ARM_CALL        00000000   dev_alloc_skb
00001ae4  0000b61c R_ARM_CALL        00000000   printk
00001af4  0000a71c R_ARM_CALL        00000000   skb_pull
00001b04  0000931c R_ARM_CALL        00000000   memcpy
00001b10  00008c1c R_ARM_CALL        00000000   skb_put
00001b1c  0000ad1c R_ARM_CALL        00000000   skb_push
00001b64  0000931c R_ARM_CALL        00000000   memcpy
00001b78  00008d1c R_ARM_CALL        00000000   dev_queue_xmit
00001b84  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001b88  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001bb4  0000b51c R_ARM_CALL        00000000   memcmp
00001bcc  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001bdc  0000b41d R_ARM_JUMP24      00000000   inet_select_addr
00001c04  0000b61c R_ARM_CALL        00000000   printk
00001c10  0000b81c R_ARM_CALL        00000000   dev_alloc_skb
00001c20  0000b61c R_ARM_CALL        00000000   printk
00001c30  0000a71c R_ARM_CALL        00000000   skb_pull
00001c44  0000931c R_ARM_CALL        00000000   memcpy
00001c50  00008c1c R_ARM_CALL        00000000   skb_put
00001c5c  0000ad1c R_ARM_CALL        00000000   skb_push
00001c78  0000931c R_ARM_CALL        00000000   memcpy
00001c88  0000931c R_ARM_CALL        00000000   memcpy
00001c9c  00008d1c R_ARM_CALL        00000000   dev_queue_xmit
00001ca8  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001cac  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001cd4  0000c41c R_ARM_CALL        00000000   dev_get_by_name
00001ce8  0000b61c R_ARM_CALL        00000000   printk
00001d20  0000a41c R_ARM_CALL        00000000   OSL_LOCK
00001d34  0000bd1c R_ARM_CALL        00000000   strcmp
00001d48  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00001d64  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00001de4  0000bf1c R_ARM_CALL        00000000   sprintf
00001e10  0000bf1c R_ARM_CALL        00000000   sprintf
00001e28  0000a01d R_ARM_JUMP24      00000698   igsc_cfg_request_[...]
00001e2c  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001e30  0000a602 R_ARM_ABS32       00000000   init_net
00001e34  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001e38  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001e3c  00000802 R_ARM_ABS32       00000000   .bss
00001e40  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001e44  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001e48  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001e4c  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001e58  0000c51c R_ARM_CALL        00000000   skb_clone
00001e78  0000b61d R_ARM_JUMP24      00000000   printk
00001e84  0000d11c R_ARM_CALL        00001cb0   igs_cfg_request_p[...]
00001eb4  0000aa1d R_ARM_JUMP24      00000000   netlink_unicast
00001eb8  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001ebc  00000802 R_ARM_ABS32       00000000   .bss
00001eec  0000bc1c R_ARM_CALL        00000000   __aeabi_uidiv
00001efc  0000a91c R_ARM_CALL        00000000   add_timer
00001f38  0000c91d R_ARM_JUMP24      00000000   osl_mfree
00001f3c  0000be02 R_ARM_ABS32       00000000   jiffies
00001f54  00008f1c R_ARM_CALL        00000000   osl_malloc
00001f68  0000b61c R_ARM_CALL        00000000   printk
00001f74  0000ba1c R_ARM_CALL        00000000   __memzero
00001f98  0000c01c R_ARM_CALL        00000000   init_timer_key
00001fa4  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
00001fa8  00006602 R_ARM_ABS32       00001ec0   osl_timer
00001fd8  0000bc1c R_ARM_CALL        00000000   __aeabi_uidiv
00001fec  0000a91d R_ARM_JUMP24      00000000   add_timer
00001ff0  0000be02 R_ARM_ABS32       00000000   jiffies
00002020  0000bc1c R_ARM_CALL        00000000   __aeabi_uidiv
00002034  0000ab1d R_ARM_JUMP24      00000000   mod_timer
00002038  0000be02 R_ARM_ABS32       00000000   jiffies
